"Date Time","Open","High","Low","Close","Change","MACD","MACD-Signal","MACD-Histogram"
2016-06-20,1293,1296.8,1280.8,1292.1,0,,,
2016-06-21,1292.5,1297.4,1267.1,1272.5,-19.59999999999991,,,
2016-06-22,1271.4,1273.5,1263.8,1270,-2.5,,,
2016-06-23,1268.1,1274.9,1256.9,1263.1,-6.900000000000091,,,
2016-06-24,1254.3,1362.6,1252.8,1322.4,59.30000000000018,,,
2016-06-27,1322.3,1340,1320.8,1324.7,2.2999999999999545,,,
2016-06-28,1328.3,1329.5,1308.2,1317.9,-6.7999999999999545,,,
2016-06-29,1313.9,1331,1313.3,1326.9,9,,,
2016-06-30,1321,1326.5,1315.3,1320.6,-6.300000000000182,,,
2016-07-01,1324.8,1347,1323.1,1339,18.40000000000009,,,
2016-07-05,1345,1360.3,1338.5,1358.7,19.700000000000045,,,
2016-07-06,1358,1377.5,1356.3,1367.1,8.399999999999864,,,
2016-07-07,1365.7,1372.9,1352,1362.1,-5,,,
2016-07-08,1361,1371.8,1336.3,1358.4,-3.699999999999818,,,
2016-07-11,1368.9,1376.5,1351.8,1356.6,-1.800000000000182,,,
2016-07-12,1356.3,1358.9,1331,1335.3,-21.299999999999955,,,
2016-07-13,1334,1346.3,1328.1,1343.6,8.299999999999955,,,
2016-07-14,1344.5,1348,1320.4,1332.2,-11.399999999999864,,,
2016-07-15,1336.4,1339.5,1322.6,1327.4,-4.7999999999999545,,,
2016-07-18,1333.4,1336,1323.5,1329.3,1.8999999999998636,,,
2016-07-19,1329.1,1335.5,1325.8,1332.3,3,,,
2016-07-20,1332.2,1338.8,1312.5,1319.3,-13,,,
2016-07-21,1316.2,1334,1310.7,1331,11.700000000000045,,,
2016-07-22,1331.4,1334,1319.4,1323.4,-7.599999999999909,,,
2016-07-25,1322.7,1323.4,1311.1,1319.5,-3.900000000000091,,,
2016-07-26,1323.1,1332,1321.3,1328.3,8.799999999999955,5.6051282051280396,,
2016-07-27,1327.5,1350,1323,1334.5,6.2000000000000455,2.132692307692423,,
2016-07-28,1347.5,1352.6,1339.2,1341.2,6.7000000000000455,-0.01794871794845676,,
2016-07-29,1342.7,1362,1335,1357.5,16.299999999999955,-2.2250000000001364,,
2016-08-01,1357.2,1361.9,1353.2,1359.6,2.099999999999909,-3.653205128204945,,
2016-08-02,1360.6,1374.2,1353.7,1372.6,13,-1.8173076923076223,,
2016-08-03,1370.5,1373.4,1360.6,1364.7,-7.899999999999864,-0.4057692307690104,,
2016-08-04,1364.7,1371.4,1355.1,1367.4,2.7000000000000455,0.6153846153847553,,
2016-08-05,1367.2,1371,1340.4,1344.4,-23,2.0339743589743193,0.251994301994374,1.7819800569799453
2016-08-08,1341.2,1343.9,1335.3,1341.3,-3.1000000000001364,2.096153846153811,-0.13789173789165135,2.2340455840454627
2016-08-09,1341.2,1348.5,1336,1346.7,5.400000000000091,3.741666666666788,0.040883190883278075,3.70078347578351
2016-08-10,1347,1363.6,1345.7,1351.9,5.2000000000000455,6.703205128205127,0.7876780626781207,5.915527065527006
2016-08-11,1353.2,1359.4,1341.4,1350,-1.900000000000091,9.16923076923058,2.0537037037037558,7.115527065526825
2016-08-12,1344.7,1362.5,1338.3,1343.2,-6.7999999999999545,10.621153846153902,3.639743589743628,6.981410256410275
2016-08-15,1343.6,1349.1,1340.9,1347.5,4.2999999999999545,11.565384615384573,5.1267094017094275,6.438675213675146
2016-08-16,1345.2,1364.3,1344.8,1356.9,9.400000000000091,11.50384615384587,6.44999999999997,5.0538461538459005
2016-08-17,1351.3,1356.8,1340.5,1348.8,-8.100000000000136,10.084615384615063,7.50213675213667,2.5824786324783924
2016-08-18,1353.8,1361.5,1351.2,1357.2,8.400000000000091,8.278205128204945,8.195940170940073,0.08226495726487215
2016-08-19,1357.1,1357.9,1342,1346.2,-11,6.1980769230769965,8.651709401709317,-2.4536324786323203
2016-08-22,1345,1345.7,1335.4,1343.4,-2.7999999999999545,3.582692307692014,8.634045584045452,-5.051353276353439
2016-08-23,1343.6,1348.8,1338.9,1346.1,2.699999999999818,3.0782051282046723,8.231267806267624,-5.153062678062952
2016-08-24,1342.2,1344.1,1327,1329.7,-16.399999999999864,2.2115384615385665,7.458190883190734,-5.2466524216521675
2016-08-25,1327.4,1330.2,1321,1324.6,-5.100000000000136,0.16602564102549877,6.2965099715098,-6.130484330484301
2016-08-26,1324.8,1346,1321.2,1325.9,1.300000000000182,-1.804487179487296,4.810968660968481,-6.615455840455777
2016-08-29,1323.8,1328.5,1317.2,1327.1,1.199999999999818,-3.855128205128267,3.104415954415799,-6.959544159544066
2016-08-30,1327,1328.9,1312,1316.5,-10.599999999999909,-5.964743589743648,1.3211538461537202,-7.285897435897368
2016-08-31,1314.7,1319.2,1306.9,1311.4,-5.099999999999909,-8.323076923076997,-0.5234330484331622,-7.799643874643834
2016-09-01,1311.7,1318.6,1305.5,1317.1,5.699999999999818,-10.970512820513022,-2.4310541310542755,-8.539458689458748
2016-09-02,1318,1334,1307.4,1326.7,9.600000000000136,-12.254487179487342,-4.19074074074087,-8.06374643874647
2016-09-06,1328.1,1357.2,1325.5,1354,27.299999999999955,-12.386538461538294,-5.909045584045645,-6.477492877492649
2016-09-07,1353.5,1357.6,1346.9,1349.2,-4.7999999999999545,-11.73653846153843,-7.458831908831978,-4.277706552706452
2016-09-08,1349.1,1353.9,1339.1,1341.6,-7.600000000000136,-10.694230769230671,-8.665527065527108,-2.028703703703563
2016-09-09,1341.6,1343.6,1331.2,1334.5,-7.099999999999909,-10.499358974358756,-9.631623931623936,-0.8677350427348198
2016-09-12,1332,1333.8,1323.3,1325.6,-8.900000000000091,-9.233333333332894,-10.229202279202228,0.9958689458693346
2016-09-13,1331.7,1335.9,1318.8,1323.7,-1.8999999999998636,-8.512179487179083,-10.51225071225061,2.000071225071528
2016-09-14,1322.6,1329.8,1316.6,1326.1,2.3999999999998636,-7.910897435897141,-10.466452991452847,2.5555555555557063
2016-09-15,1325.8,1332.5,1312.1,1318,-8.099999999999909,-7.565384615384573,-10.088105413105243,2.5227207977206696
2016-09-16,1318.3,1321.5,1309.2,1310.2,-7.7999999999999545,-6.486538461538203,-9.447222222222004,2.9606837606838017
2016-09-19,1313.2,1321.8,1312.6,1317.8,7.599999999999909,-4.714743589743421,-8.594800569800352,3.8800569800569313
2016-09-20,1316.3,1321.1,1315.2,1318.2,0.40000000000009095,-3.6615384615383846,-7.697578347578125,4.036039886039741
2016-09-21,1318,1341.3,1310.9,1331.4,13.200000000000045,-2.6506410256411073,-6.803846153845951,4.153205128204844
2016-09-22,1338.9,1347.8,1335.1,1344.7,13.299999999999955,-2.9564102564099812,-5.965740740740532,3.009330484330551
2016-09-23,1340.3,1344.5,1337.4,1341.7,-3,-3.3083333333331666,-5.307407407407229,1.9990740740740627
2016-09-26,1340.8,1346.1,1336.5,1344.1,2.3999999999998636,-2.596153846153584,-4.650071225071063,2.053917378917479
2016-09-27,1342,1343.5,1327.7,1330.4,-13.699999999999818,-2.330128205128176,-4.0299857549856215,1.6998575498574455
2016-09-28,1330.1,1331.1,1321.1,1323.7,-6.7000000000000455,-1.7307692307690559,-3.3816951566950086,1.6509259259259528
2016-09-29,1325,1329.4,1318.6,1326,2.2999999999999545,-0.7660256410256352,-2.7460826210825013,1.9800569800568661
2016-09-30,1323.6,1331.5,1316,1317.1,-8.900000000000091,-1.031410256410254,-2.3368233618232606,1.3054131054130065
2016-10-03,1321,1322.6,1311.8,1312.7,-4.399999999999864,-1.0153846153843915,-2.0428062678061503,1.0274216524217588
2016-10-04,1315,1315.4,1269,1269.7,-43,-2.2288461538457796,-1.9959401709400026,-0.2329059829057769
2016-10-05,1270.5,1279.4,1264.1,1268.6,-1.1000000000001364,-4.078846153845916,-2.1206552706551065,-1.9581908831908095
2016-10-06,1269.7,1271.6,1251.8,1253,-15.599999999999909,-7.069871794871688,-2.538603988603831,-4.531267806267857
2016-10-07,1256.8,1267.6,1243.2,1251.9,-1.099999999999909,-11.406410256410481,-3.517521367521264,-7.888888888889218
2016-10-10,1258.5,1266.8,1258.5,1260.4,8.5,-16.250641025641244,-5.064245014244938,-11.186396011396305
2016-10-11,1261.7,1264,1254.3,1255.9,-4.5,-20.677564102564475,-7.169444444444429,-13.508119658120044
2016-10-12,1254.5,1260.5,1251.2,1253.8,-2.1000000000001364,-24.34871794871833,-9.789743589743617,-14.558974358974714
2016-10-13,1257.1,1263.9,1254.7,1257.6,3.7999999999999545,-26.892307692308123,-12.663176638176715,-14.229131054131408
2016-10-14,1259.5,1260.7,1246.9,1255.5,-2.099999999999909,-29.264102564102586,-15.801923076923181,-13.462179487179405
2016-10-17,1252.9,1258.2,1251.1,1256.6,1.099999999999909,-32.05128205128199,-19.115527065527203,-12.935754985754784
2016-10-18,1256,1265.6,1255.9,1262.9,6.300000000000182,-34.156410256410254,-22.457478632478796,-11.698931623931458
2016-10-19,1263.9,1274.4,1261.1,1269.9,7,-35.653846153846416,-25.633475783475987,-10.02037037037043
2016-10-20,1270.6,1275.9,1265.5,1267.5,-2.400000000000091,-33.58333333333371,-28.09757834757857,-5.485754985755143
2016-10-21,1266.5,1268.8,1261.7,1267.7,0.20000000000004547,-31.723717948717876,-29.816809116809306,-1.90690883190857
2016-10-24,1266.9,1272.8,1260.1,1263.7,-4,-29.04358974358979,-30.746367521367674,1.7027777777778823
2016-10-25,1265.2,1277.5,1262.4,1273.6,9.899999999999864,-25.53525641025658,-30.87820512820526,5.34294871794868
2016-10-26,1274,1277.2,1265.1,1266.6,-7,-23.033974358974547,-30.449501424501527,7.41552706552698
2016-10-27,1267.2,1273.7,1265.2,1269.5,2.900000000000091,-19.519871794871733,-29.36680911680921,9.846937321937478
2016-10-28,1269.2,1285.4,1262,1276.8,7.2999999999999545,-14.99166666666656,-27.471296296296387,12.479629629629827
2016-10-31,1278.3,1280.5,1271.9,1273.1,-3.7000000000000455,-11.061538461538248,-24.905199430199495,13.843660968661247
2016-11-01,1277.8,1292.9,1276.3,1288,14.900000000000091,-6.195512820512704,-21.632051282051307,15.436538461538603
2016-11-02,1289,1309.3,1288.4,1308.2,20.200000000000045,-1.041666666666515,-18.016310541310506,16.97464387464399
2016-11-03,1298.1,1308,1286.2,1303.3,-4.900000000000091,3.109615384615381,-14.145940170940143,17.255555555555524
2016-11-04,1303.2,1308.3,1295.7,1304.5,1.2000000000000455,6.819871794871688,-10.16111111111109,16.980982905982778
2016-11-07,1294.5,1296.5,1278.6,1279.4,-25.09999999999991,9.261538461538748,-6.294800569800499,15.556339031339247
2016-11-08,1282.2,1291.5,1273.3,1274.5,-4.900000000000091,11.29743589743589,-2.4801994301993395,13.77763532763523
2016-11-09,1276.8,1338.3,1268.1,1273.5,-1,11.96794871794873,1.0184472934473787,10.949501424501351
2016-11-10,1278.4,1292.5,1251.9,1266.4,-7.099999999999909,11.452564102564338,3.956695156695256,7.495868945869082
2016-11-11,1258.7,1265,1218.7,1224.3,-42.100000000000136,9.031410256410254,6.18924501424509,2.842165242165164
2016-11-14,1227.7,1230.9,1211,1221.7,-2.599999999999909,6.20961538461529,7.567592592592645,-1.3579772079773544
2016-11-15,1221.8,1231.4,1218.6,1224.5,2.7999999999999545,3.2320512820510885,8.042450142450157,-4.810398860399069
2016-11-16,1228,1233.1,1221,1223.9,-0.599999999999909,0.3628205128204627,7.737250712250721,-7.374430199430258
2016-11-17,1224.8,1231.1,1210.5,1216.9,-7,-4.142948717949139,6.519159544159518,-10.662108262108656
2016-11-18,1216,1217.5,1201.3,1208.7,-8.200000000000045,-10.55384615384628,4.31745014245007,-14.87129629629635
2016-11-21,1207.3,1217.8,1205.4,1209.8,1.099999999999909,-16.587820512820826,1.2190883190882131,-17.80690883190904
2016-11-22,1213.5,1220.9,1205.6,1211.2,1.400000000000091,-22.616666666666788,-2.6236467236468446,-19.993019943019945
2016-11-23,1212.6,1214.7,1181.2,1189.3,-21.90000000000009,-27.294230769231035,-6.92884615384633,-20.365384615384706
2016-11-25,1189.4,1192.7,1170.3,1178.4,-10.899999999999864,-31.783333333333758,-11.463817663817887,-20.319515669515873
2016-11-28,1184.4,1197.2,1182.4,1190.8,12.399999999999864,-35.725000000000364,-16.123219373219627,-19.601780626780737
2016-11-29,1196.6,1197.7,1182.6,1190.8,0,-39.06730769230785,-20.823148148148398,-18.24415954415945
2016-11-30,1190.7,1196.8,1171.3,1173.9,-16.899999999999864,-39.81346153846198,-25.28717948717978,-14.526282051282198
2016-12-01,1175.1,1178.4,1162.2,1169.4,-4.5,-40.164102564102905,-29.2895299145302,-10.874572649572706
2016-12-02,1174.3,1180.3,1168.4,1177.8,8.399999999999864,-40.640384615384846,-32.63247863247893,-8.007905982905918
2016-12-05,1182.6,1190.2,1158.6,1176.5,-1.2999999999999545,-41.0134615384618,-35.346438746439034,-5.667022792022763
2016-12-06,1172.8,1177.1,1168.1,1170.1,-6.400000000000091,-40.80961538461543,-37.367877492877774,-3.4417378917376524
2016-12-07,1171.4,1182.3,1167.2,1177.5,7.400000000000091,-39.73269230769233,-38.74992877492903,-0.9827635327633004
2016-12-08,1176.1,1180.7,1170.9,1172.4,-5.099999999999909,-38.40320512820517,-39.4854700854703,1.0822649572651244
2016-12-09,1172.5,1173.8,1157.6,1161.9,-10.5,-36.88461538461547,-39.61431623931642,2.729700854700951
2016-12-12,1161.4,1167.9,1152.5,1165.8,3.8999999999998636,-33.55448717948752,-39.00178062678083,5.447293447293305
2016-12-13,1164.5,1167,1156.3,1159,-6.7999999999999545,-29.575000000000273,-37.864173789173975,8.289173789173702
2016-12-14,1159.8,1168,1140,1163.7,4.7000000000000455,-27.38333333333344,-36.44408831908848,9.06075498575504
2016-12-15,1143.8,1146,1124.3,1129.8,-33.90000000000009,-26.901282051282124,-34.91752136752151,8.016239316239385
2016-12-16,1130.5,1143.2,1128.5,1137.4,7.600000000000136,-24.708333333333712,-33.10584045584061,8.397507122506894
2016-12-19,1136.1,1144.4,1135.5,1142.7,5.2999999999999545,-22.175641025641198,-31.035398860399027,8.85975783475783
2016-12-20,1139.8,1141.7,1127.3,1133.6,-9.100000000000136,-22.370512820512886,-29.10626780626798,6.735754985755094
2016-12-21,1134,1138.8,1131,1133.2,-0.3999999999998636,-22.574999999999818,-27.347578347578494,4.772578347578676
2016-12-22,1133.2,1135.5,1128.6,1130.7,-2.5,-22.25064102564079,-25.721581196581308,3.470940170940519
2016-12-23,1130,1137.3,1129.5,1133.6,2.8999999999998636,-22.435897435897232,-24.486182336182384,2.0502849002851526
2016-12-27,1135.3,1151.7,1132.8,1138.8,5.2000000000000455,-22.23205128205109,-23.670299145299143,1.4382478632480549
2016-12-28,1139.3,1145.1,1137.1,1140.9,2.1000000000001364,-21.374358974358984,-23.002635327635314,1.6282763532763305
2016-12-29,1143.1,1160.6,1142.6,1158.1,17.199999999999818,-20.027564102564156,-22.238888888888873,2.2113247863247167
2016-12-30,1159.5,1164.3,1150.3,1151.7,-6.399999999999864,-18.347435897435844,-21.532122507122445,3.184686609686601
2017-01-03,1151.4,1166,1146.5,1162,10.299999999999955,-17.439102564102313,-21.005840455840346,3.5667378917380326
2017-01-04,1159.6,1168.6,1156.7,1165.3,3.2999999999999545,-13.97692307692273,-20.073219373219217,6.096296296296487
2017-01-05,1164.6,1185.9,1163.6,1181.3,16,-9.9532051282049,-18.67079772079756,8.71759259259266
2017-01-06,1181,1183.8,1171.1,1173.4,-7.899999999999864,-6.725641025640925,-16.945797720797575,10.22015669515665
2017-01-09,1172.9,1186.4,1172.2,1184.9,11.5,-2.8737179487179674,-14.772222222222101,11.898504273504134
2017-01-10,1181.3,1190.6,1180.2,1185.5,0.599999999999909,0.8653846153845279,-12.205840455840367,13.071225071224895
2017-01-11,1188.1,1198.5,1177,1196.6,11.099999999999909,5.633974358974001,-9.204914529914479,14.83888888888848
2017-01-12,1191.1,1207.2,1190.7,1199.8,3.2000000000000455,10.254487179487114,-5.840242165242115,16.09472934472923
2017-01-13,1194.8,1201.8,1187.5,1196.2,-3.599999999999909,14.03397435897432,-2.242307692307653,16.27628205128197
2017-01-17,1199.4,1218.9,1198,1212.9,16.700000000000045,18.672435897435662,1.7700854700854558,16.902350427350207
2017-01-18,1216.8,1217.7,1201.8,1212.1,-0.8000000000001819,21.64551282051275,5.728133903133842,15.917378917378908
2017-01-19,1203.1,1206.4,1195.4,1201.5,-10.599999999999909,24.272435897436026,9.530982905982833,14.741452991453192
2017-01-20,1204.8,1214.8,1198.2,1204.9,3.400000000000091,26.34358974358952,13.205341880341772,13.138247863247747
2017-01-23,1209.3,1219.4,1209,1215.6,10.699999999999818,28.35833333333335,16.675569800569697,11.682763532763651
2017-01-24,1218,1220.1,1206.2,1210.8,-4.7999999999999545,29.00512820512813,19.802207977207875,9.202920227920256
2017-01-25,1208.6,1209.3,1192.6,1197.8,-13,28.423076923076906,22.33433048433042,6.088746438746487
2017-01-26,1200.7,1202.3,1183.9,1189.8,-8,26.816025641025817,24.174501424501386,2.641524216524431
2017-01-27,1188.5,1191,1179.7,1188.4,-1.3999999999998636,25.299999999999955,25.426282051282012,-0.1262820512820575
2017-01-30,1194.6,1201.3,1190,1196,7.599999999999909,22.84999999999991,25.890455840455818,-3.040455840455909
2017-01-31,1197.7,1217.4,1195.6,1211.4,15.400000000000091,20.808974358974183,25.79750712250709,-4.9885327635329055
2017-02-01,1212.2,1215,1199.7,1208.3,-3.1000000000001364,18.83269230769224,25.19309116809111,-6.36039886039887
2017-02-02,1211.2,1227.5,1210.2,1219.4,11.100000000000136,16.074358974358802,24.052065527065476,-7.977706552706675
2017-02-03,1217.8,1223.2,1208.3,1220.8,1.3999999999998636,13.64551282051275,22.41730769230763,-8.771794871794881
2017-02-06,1221.9,1237.5,1220.8,1232.1,11.299999999999955,12.68782051282028,20.604273504273426,-7.916452991453145
2017-02-07,1236.9,1237.5,1229.2,1236.1,4,12.287820512820417,18.811467236467152,-6.523646723646735
2017-02-08,1235.2,1246.6,1231.3,1239.5,3.400000000000091,10.902564102563929,17.043304843304718,-6.140740740740789
2017-02-09,1242.7,1246.2,1226.1,1236.8,-2.7000000000000455,10.19230769230785,15.364672364672263,-5.172364672364413
2017-02-10,1229.6,1238.9,1222.6,1235.9,-0.8999999999998636,10.65192307692314,14.009330484330398,-3.3574074074072584
2017-02-13,1234.2,1234.4,1220.3,1225.8,-10.100000000000136,11.940384615384346,13.023931623931528,-1.083547008547182
2017-02-14,1226.1,1236,1222.7,1225.4,-0.3999999999998636,13.023717948717831,12.378490028489928,0.645227920227903
2017-02-15,1228.6,1234.9,1217.5,1233.1,7.699999999999818,14.261538461538521,12.177065527065452,2.0844729344730695
2017-02-16,1234.3,1243.7,1233.3,1241.6,8.5,14.620512820512886,12.2853988603988,2.335113960114086
2017-02-17,1240.8,1245.1,1235.3,1239.1,-2.5,15.552564102564475,12.60370370370371,2.9488603988607647
2017-02-21,1236.4,1240.2,1226.8,1238.9,-0.1999999999998181,15.673717948718377,12.979914529914595,2.693803418803782
2017-02-22,1236.9,1241.9,1231.5,1233.3,-5.600000000000136,15.288461538461888,13.46723646723659,1.8212250712252978
2017-02-23,1238.3,1252.2,1236.4,1251.4,18.100000000000136,15.416025641025726,14.047649572649687,1.3683760683760386
2017-02-24,1250.6,1261.2,1248.8,1258.3,6.899999999999864,15.489102564102495,14.585113960114061,0.9039886039884344
2017-02-27,1258.9,1264.9,1251.5,1258.8,0.5,14.8935897435897,14.913247863247989,-0.019658119658288342
2017-02-28,1253.3,1259.3,1248.2,1253.9,-4.899999999999864,14.433974358973956,15.069943019943114,-0.6359686609691586
2017-03-01,1248.5,1251.4,1237.2,1250,-3.900000000000091,14.285897435897368,15.072649572649652,-0.7867521367522841
2017-03-02,1249.9,1250.8,1231.1,1232.9,-17.09999999999991,14.027564102563929,15.006766381766434,-0.9792022792025055
2017-03-03,1234.8,1236.7,1223,1226.5,-6.400000000000091,13.015384615384392,14.724857549857537,-1.7094729344731459
2017-03-06,1233.9,1237.3,1225,1225.5,-1,11.008974358974456,14.206552706552657,-3.197578347578201
2017-03-07,1225.7,1227.4,1214.1,1216.1,-9.400000000000091,7.818589743589882,13.376566951566879,-5.557977207976997
2017-03-08,1215.6,1218.5,1206.4,1209.4,-6.699999999999818,4.828205128205127,12.200142450142367,-7.37193732193724
2017-03-09,1207.7,1208.9,1199,1203.2,-6.2000000000000455,2.1685897435897914,10.720085470085401,-8.55149572649561
2017-03-10,1200.2,1206.2,1194.5,1201.4,-1.7999999999999545,-0.2243589743591201,9.040313390313308,-9.264672364672428
2017-03-13,1205,1210.9,1202,1203.1,1.699999999999818,-3.6224358974359347,7.034045584045543,-10.656481481481478
2017-03-14,1203.5,1207.5,1196.9,1202.6,-0.5,-7.564102564102541,4.606267806267776,-12.170370370370318
2017-03-15,1198.7,1222,1196.8,1200.7,-1.8999999999998636,-11.198076923076997,1.803418803418784,-13.001495726495781
2017-03-16,1219.5,1234,1218.1,1227.1,26.399999999999864,-13.085256410256306,-1.0966524216524047,-11.988603988603902
2017-03-17,1226.2,1231.5,1224,1230.2,3.1000000000001364,-14.377564102563838,-3.9173789173788816,-10.460185185184956
2017-03-20,1229,1235.5,1228.8,1234,3.7999999999999545,-14.178205128204809,-6.361467236467181,-7.816737891737628
2017-03-21,1234.2,1247.7,1226.6,1246.5,12.5,-12.919230769230353,-8.333404558404457,-4.585826210825896
2017-03-22,1244.5,1251.5,1243.8,1249.7,3.2000000000000455,-11.82179487179451,-9.8878917378916,-1.9339031339029091
2017-03-23,1248.6,1253.3,1242.7,1247.2,-2.5,-10.068589743589655,-10.981695156694993,0.9131054131053382
2017-03-24,1245,1251.9,1240.7,1248.5,1.2999999999999545,-7.402564102563929,-11.401709401709216,3.9991452991452867
2017-03-27,1245.5,1261,1245.5,1255.7,7.2000000000000455,-3.569871794871915,-10.957905982905812,7.388034188033897
2017-03-28,1253.5,1258.4,1247.3,1255.6,-0.10000000000013642,0.3121794871797192,-9.6789886039884,9.991168091168118
2017-03-29,1253,1257.5,1250,1256.8,1.2000000000000455,4.098717948718104,-7.769658119657909,11.868376068376012
2017-03-30,1256.1,1256.5,1244.2,1248,-8.799999999999955,7.316666666666833,-5.359188034187834,12.675854700854668
2017-03-31,1244.6,1252.8,1241.5,1251.2,3.2000000000000455,11.532692307692514,-2.5024216524214657,14.03511396011398
2017-04-03,1251.9,1255.9,1246.4,1254,2.7999999999999545,13.93974358974333,0.48190883190894357,13.457834757834386
2017-04-04,1255.5,1263.7,1255.5,1258.4,4.400000000000091,16.305128205127858,3.60712250712254,12.698005698005318
2017-04-05,1258.2,1259.3,1245.4,1248.5,-9.900000000000091,17.721153846153584,6.694871794871789,11.026282051281795
2017-04-06,1257.6,1260.9,1251.3,1253.3,4.7999999999999545,18.16089743589714,9.535256410256352,8.625641025640789
2017-04-07,1253.9,1273.3,1252.4,1257.3,4,17.85576923076883,11.9158831908831,5.939886039885728
2017-04-10,1255.6,1258.9,1248.2,1253.9,-3.3999999999998636,17.360256410255943,13.810113960113792,3.5501424501421504
2017-04-11,1256.8,1277.4,1254.7,1274.2,20.299999999999955,17.62884615384587,15.313461538461322,2.3153846153845485
2017-04-12,1277.2,1289,1273.8,1278.1,3.8999999999998636,17.110897435897186,16.40170940170914,0.7091880341880454
2017-04-13,1288.3,1290.7,1283.8,1288.5,10.400000000000091,16.810256410255988,16.98810541310508,-0.17784900284909355
2017-04-17,1292.4,1297.4,1283.1,1291.9,3.400000000000091,16.323717948717785,17.252991452991132,-0.9292735042733469
2017-04-18,1286.7,1294.4,1280.6,1294.1,2.199999999999818,16.59999999999991,17.285754985754693,-0.6857549857547838
2017-04-19,1291.7,1292.7,1275.4,1283.4,-10.699999999999818,16.194871794871688,17.116168091167815,-0.9212962962961271
2017-04-20,1282.2,1285.2,1278,1283.8,0.3999999999998636,15.555128205128085,16.82663817663792,-1.2715099715098361
2017-04-21,1283.3,1290.1,1280,1289.1,5.2999999999999545,14.713461538461388,16.47749287749265,-1.7640313390312627
2017-04-24,1280,1280,1266,1277.5,-11.599999999999909,15.191666666666606,16.236538461538277,-1.0448717948716713
2017-04-25,1277.9,1279.9,1262.8,1267.2,-10.299999999999955,14.92692307692323,15.936324786324652,-1.0094017094014216
2017-04-26,1265.5,1272.8,1260.7,1264.2,-3,14.340384615384664,15.628490028489928,-1.2881054131052636
2017-04-27,1270.2,1271.1,1261.8,1265.9,1.7000000000000455,14.594230769230762,15.382264957264901,-0.788034188034139
2017-04-28,1265.2,1269.9,1264.2,1268.3,2.3999999999998636,13.387179487179537,15.055982905982875,-1.6688034188033374
2017-05-01,1269.6,1272.4,1254.9,1255.5,-12.799999999999955,11.184615384615654,14.454273504273512,-3.2696581196578585
2017-05-02,1257.4,1258.8,1252.6,1257,1.5,8.232692307692332,13.569586894586918,-5.336894586894585
2017-05-03,1257.8,1257.8,1236.4,1248.5,-8.5,4.892948717948684,12.384900284900318,-7.491951566951634
2017-05-04,1238.5,1241.7,1225.7,1228.6,-19.90000000000009,0.4730769230768601,10.80263532763537,-10.32955840455851
2017-05-05,1228.5,1236,1226.2,1226.9,-1.699999999999818,-3.0852564102567612,8.771866096866107,-11.857122507122869
